"Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc_symbol","description"
"ENSG00000101470",62.0749977220541,2.36312174922642,0.533052279668314,4.43318946257363,9.28492050956354e-06,0.0049247218382725,"TNNC2","troponin C type 2 (fast) [Source:HGNC Symbol;Acc:11944]"
"ENSG00000102837",374.653719866903,-5.13271770002726,0.644025573771845,-7.9697420553762,1.59005900136706e-15,4.63852011878799e-11,"OLFM4","olfactomedin 4 [Source:HGNC Symbol;Acc:17190]"
"ENSG00000105197",1851.73467225894,0.642894790897089,0.161562238616456,3.97923918610278,6.91361587092382e-05,0.0197729413908421,"TIMM50","translocase of inner mitochondrial membrane 50 homolog (S. cerevisiae) [Source:HGNC Symbol;Acc:23656]"
"ENSG00000105618",846.66217563281,0.509432165724635,0.141820441054805,3.59209266263508,0.000328033158755196,0.0485755497827745,"PRPF31","pre-mRNA processing factor 31 [Source:HGNC Symbol;Acc:15446]"
"ENSG00000105641",61.2764611052965,2.18467379130459,0.542470840392061,4.0272649304535,5.64294376510119e-05,0.017137128169775,"SLC5A5","solute carrier family 5 (sodium/iodide cotransporter), member 5 [Source:HGNC Symbol;Acc:11040]"
"ENSG00000105880",239.930026476476,2.10074750105191,0.58877180905952,3.56801645175158,0.000359693924633401,0.049966624616217,"DLX5","distal-less homeobox 5 [Source:HGNC Symbol;Acc:2918]"
"ENSG00000107954",85.2496780402099,1.86415455299391,0.51172748207553,3.64286581880073,0.00026961940388076,0.0436963180556085,"NEURL1","neuralized E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:7761]"
"ENSG00000112299",389.508365782403,-1.0392894674534,0.266348607829758,-3.90198948634147,9.54053024728243e-05,0.0246614636234126,"VNN1","vanin 1 [Source:HGNC Symbol;Acc:12705]"
"ENSG00000114455",1582.90953650357,2.61273703504234,0.648446010122226,4.02922833089815,5.59602447047843e-05,0.017137128169775,"HHLA2","HERV-H LTR-associating 2 [Source:HGNC Symbol;Acc:4905]"
"ENSG00000114638",1009.91611407358,3.53880338764783,0.920429293207155,3.84473138106804,0.000120684565264653,0.0268866560397314,"UPK1B","uroplakin 1B [Source:HGNC Symbol;Acc:12578]"
"ENSG00000115274",795.738035656886,0.445600684291752,0.113073102516789,3.94081947318628,8.1203722948401e-05,0.0219340278319514,"INO80B","INO80 complex subunit B [Source:HGNC Symbol;Acc:13324]"
"ENSG00000115386",39.7384860829563,4.02966393002954,1.03776313191479,3.88302860845938,0.000103163424959025,0.0251230043101383,"REG1A","regenerating islet-derived 1 alpha [Source:HGNC Symbol;Acc:9951]"
"ENSG00000116748",167.43457624577,-1.20887201516303,0.317731674844022,-3.80469468697597,0.000141979205403938,0.0300131694206063,"AMPD1","adenosine monophosphate deaminase 1 [Source:HGNC Symbol;Acc:468]"
"ENSG00000120471",78.3001560615507,3.85782830954615,0.656759513749403,5.874034907423,4.25313752703703e-09,1.12793207217022e-05,"TP53AIP1","tumor protein p53 regulated apoptosis inducing protein 1 [Source:HGNC Symbol;Acc:29984]"
"ENSG00000122254",717.528815236123,-1.36536163411938,0.331072640242644,-4.12405456735628,3.72260641553161e-05,0.0124822844084929,"HS3ST2","heparan sulfate (glucosamine) 3-O-sulfotransferase 2 [Source:HGNC Symbol;Acc:5195]"
"ENSG00000122477",65.6580554676221,-0.806788030936174,0.194185187021885,-4.15473519535374,3.25664479659957e-05,0.0111768049419297,"LRRC39","leucine rich repeat containing 39 [Source:HGNC Symbol;Acc:28228]"
"ENSG00000123999",68.9557112831814,2.13389764992402,0.477632089065724,4.46765972968451,7.90799606322533e-06,0.0049247218382725,"INHA","inhibin, alpha [Source:HGNC Symbol;Acc:6065]"
"ENSG00000124493",32.8678572121261,2.64705198219315,0.65096011530215,4.06638121133503,4.77488062559484e-05,0.0153069030340498,"GRM4","glutamate receptor, metabotropic 4 [Source:HGNC Symbol;Acc:4596]"
"ENSG00000126500",12.2434787377844,1.50945451730102,0.421823264547687,3.57840509086092,0.000345697358112706,0.0487504197849639,"FLRT1","fibronectin leucine rich transmembrane protein 1 [Source:HGNC Symbol;Acc:3760]"
"ENSG00000130055",36.1884316792813,1.81052077877163,0.469512463074926,3.85617192547816,0.000115176497234935,0.0266661014074407,"GDPD2","glycerophosphodiester phosphodiesterase domain containing 2 [Source:HGNC Symbol;Acc:25974]"
"ENSG00000130600",3076.59825948682,2.07915443732789,0.468822783068516,4.43484086613605,9.21403247480547e-06,0.0049247218382725,"H19","H19, imprinted maternally expressed transcript (non-protein coding) [Source:HGNC Symbol;Acc:4713]"
"ENSG00000130669",993.613577877574,0.893642389254269,0.212967232995458,4.19614969253664,2.71490846847776e-05,0.0102856246548615,"PAK4","p21 protein (Cdc42/Rac)-activated kinase 4 [Source:HGNC Symbol;Acc:16059]"
"ENSG00000132874",98.475663848983,2.92827013934902,0.607161561245206,4.82288459325972,1.41496847244919e-06,0.00133153097671896,"SLC14A2","solute carrier family 14 (urea transporter), member 2 [Source:HGNC Symbol;Acc:10919]"
"ENSG00000133063",4781.85578091671,-1.98412532277163,0.410079873619446,-4.83838747134637,1.30896770755028e-06,0.00131574017838869,"CHIT1","chitinase 1 (chitotriosidase) [Source:HGNC Symbol;Acc:1936]"
"ENSG00000133101",278.298603496852,2.62192836130634,0.517317225610034,5.06831829969413,4.01345851775758e-07,0.000554864360473256,"CCNA1","cyclin A1 [Source:HGNC Symbol;Acc:1577]"
"ENSG00000133636",4560.02186784129,4.82189118467273,0.798818515144198,6.03627869567133,1.57708784438213e-09,6.57240094233077e-06,"NTS","neurotensin [Source:HGNC Symbol;Acc:8038]"
"ENSG00000134760",81.6602676104626,3.3484628708638,0.819942821694747,4.08377606616865,4.43097324955728e-05,0.0145236350152904,"DSG1","desmoglein 1 [Source:HGNC Symbol;Acc:3048]"
"ENSG00000135333",354.210578514485,2.7690603885248,0.564566385712803,4.9047560368453,9.35435305175082e-07,0.00104955841240644,"EPHA7","EPH receptor A7 [Source:HGNC Symbol;Acc:3390]"
"ENSG00000136688",159.906868598342,3.3852547584705,0.668974127921963,5.06036723570482,4.18449743946649e-07,0.000554864360473256,"IL36G","interleukin 36, gamma [Source:HGNC Symbol;Acc:15741]"
"ENSG00000137745",3964.80893250914,2.15870484683462,0.578981310907842,3.72845341665653,0.000192658512215942,0.035090660402037,"MMP13","matrix metallopeptidase 13 (collagenase 3) [Source:HGNC Symbol;Acc:7159]"
"ENSG00000138829",1639.69688933462,3.13416210463239,0.570773166847874,5.49108172330695,3.99479442371114e-08,8.58871129826046e-05,"FBN2","fibrillin 2 [Source:HGNC Symbol;Acc:3604]"
"ENSG00000139880",605.123048360766,0.814195261505678,0.227272416133594,3.58246405506194,0.000340368462617469,0.0487504197849639,"CDH24","cadherin 24, type 2 [Source:HGNC Symbol;Acc:14265]"
"ENSG00000139915",10.5239486691112,2.98564874179342,0.812909869076029,3.67279184983567,0.000239914901515465,0.0395298248570913,"MDGA2","MAM domain containing glycosylphosphatidylinositol anchor 2 [Source:HGNC Symbol;Acc:19835]"
"ENSG00000140199",2330.13969042231,-0.564212098324027,0.140062534397588,-4.02828708441352,5.61847109183292e-05,0.017137128169775,"SLC12A6","solute carrier family 12 (potassium/chloride transporter), member 6 [Source:HGNC Symbol;Acc:10914]"
"ENSG00000141485",90.522254383814,2.28431317374572,0.605959610124543,3.76974493939657,0.00016341446427815,0.0319941392746456,"SLC13A5","solute carrier family 13 (sodium-dependent citrate transporter), member 5 [Source:HGNC Symbol;Acc:23089]"
"ENSG00000141668",24.0066183855448,3.23867492806599,0.740979623407979,4.37080160608249,1.23791232581347e-05,0.00616159917468236,"CBLN2","cerebellin 2 precursor [Source:HGNC Symbol;Acc:1544]"
"ENSG00000142530",39.7069756976526,1.1595284134436,0.311708336102246,3.71991467389969,0.000199290094293548,0.0356337127402286,"FAM71E1","family with sequence similarity 71, member E1 [Source:HGNC Symbol;Acc:25107]"
"ENSG00000142619",302.17938901005,3.38388328917075,0.877259443460719,3.85733469658827,0.000114630150958777,0.0266661014074407,"PADI3","peptidyl arginine deiminase, type III [Source:HGNC Symbol;Acc:18337]"
"ENSG00000145087",118.035571914929,2.76378469462238,0.765310301565182,3.61132561389804,0.000304635894492407,0.0464092910564692,"STXBP5L","syntaxin binding protein 5-like [Source:HGNC Symbol;Acc:30757]"
"ENSG00000145451",175.927619925031,2.13457638461853,0.540014004835525,3.95281671494552,7.7236598212817e-05,0.021453213863222,"GLRA3","glycine receptor, alpha 3 [Source:HGNC Symbol;Acc:4328]"
"ENSG00000145850",77.5630023790365,-1.18812911135939,0.331742757738622,-3.58147716459123,0.000341657004768683,0.0487504197849639,"TIMD4","T-cell immunoglobulin and mucin domain containing 4 [Source:HGNC Symbol;Acc:25132]"
"ENSG00000148053",7198.39964637182,2.93204049086442,0.589901310227325,4.97039155538496,6.68178255709102e-07,0.000835701897856415,"NTRK2","neurotrophic tyrosine kinase, receptor, type 2 [Source:HGNC Symbol;Acc:8032]"
"ENSG00000148408",199.26431577673,2.78079032042486,0.755019740048742,3.68306969066179,0.000230442126571566,0.0390280958029585,"CACNA1B","calcium channel, voltage-dependent, N type, alpha 1B subunit [Source:HGNC Symbol;Acc:1389]"
"ENSG00000152954",6.48955865362504,4.66326598395053,1.20607620039048,3.8664770786794,0.000110418836525921,0.025976921767211,"NRSN1","neurensin 1 [Source:HGNC Symbol;Acc:17881]"
"ENSG00000155719",17.3289911419978,-0.995162645031244,0.273619359808044,-3.63703301451109,0.000275796592842246,0.0441501458290243,"OTOA","otoancorin [Source:HGNC Symbol;Acc:16378]"
"ENSG00000158516",5.9998407928388,2.75603701290402,0.709617085032504,3.88383689039531,0.000102820898030428,0.0251230043101383,"CPA2","carboxypeptidase A2 (pancreatic) [Source:HGNC Symbol;Acc:2297]"
"ENSG00000159409",23.6349852902211,3.25087867534772,0.718168455175142,4.52662415331918,5.99333944777733e-06,0.00399085814961443,"CELF3","CUGBP, Elav-like family member 3 [Source:HGNC Symbol;Acc:11967]"
"ENSG00000159516",15.3564240309629,4.85478737103991,1.29110459282731,3.76018131916695,0.000169790246549448,0.0325863228443454,"SPRR2G","small proline-rich protein 2G [Source:HGNC Symbol;Acc:11267]"
"ENSG00000160471",84.0566690935064,2.69873061259722,0.513405749836099,5.25652588320012,1.46802123930577e-07,0.000237917308850155,"COX6B2","cytochrome c oxidase subunit VIb polypeptide 2 (testis) [Source:HGNC Symbol;Acc:24380]"
"ENSG00000161682",68.1726897969838,1.32434212165295,0.365723867038918,3.62115311854127,0.000293292858348228,0.0462483203445109,"FAM171A2","family with sequence similarity 171, member A2 [Source:HGNC Symbol;Acc:30480]"
"ENSG00000162747",778.801953704687,-1.42375989069068,0.357062935804568,-3.98741999777301,6.67957175617694e-05,0.0194856467271194,"FCGR3B","Fc fragment of IgG, low affinity IIIb, receptor (CD16b) [Source:HGNC Symbol;Acc:3620]"
"ENSG00000163273",13.5535475707663,3.39936979922265,0.814775224351772,4.17215656247667,3.01730188049737e-05,0.0104786583878416,"NPPC","natriuretic peptide C [Source:HGNC Symbol;Acc:7941]"
"ENSG00000163288",4.5165523975305,3.82930890151128,1.03681169943902,3.69335039678195,0.00022131873415853,0.0384304173385276,"GABRB1","gamma-aminobutyric acid (GABA) A receptor, beta 1 [Source:HGNC Symbol;Acc:4081]"
"ENSG00000163331",677.086208575423,3.88285662959902,0.753260508019272,5.15473277606063,2.53992870698575e-07,0.000389972632843096,"DAPL1","death associated protein-like 1 [Source:HGNC Symbol;Acc:21490]"
"ENSG00000163376",444.941361342927,-0.544087916198691,0.144483115843127,-3.7657543099322,0.000166047014504841,0.0321043374908246,"KBTBD8","kelch repeat and BTB (POZ) domain containing 8 [Source:HGNC Symbol;Acc:30691]"
"ENSG00000164362",17.4670735972488,2.1378523425227,0.508985473845656,4.20022270256573,2.66652567614963e-05,0.0102352482927154,"TERT","telomerase reverse transcriptase [Source:HGNC Symbol;Acc:11730]"
"ENSG00000164434",99.2855803435495,2.67553063604342,0.735854992351334,3.63594820155271,0.000276959985147108,0.0441501458290243,"FABP7","fatty acid binding protein 7, brain [Source:HGNC Symbol;Acc:3562]"
"ENSG00000164616",28.8018782782308,4.93961429617436,1.32835171846995,3.71860421264333,0.000200326645049962,0.0356337127402286,"FBXL21","F-box and leucine-rich repeat protein 21 (gene/pseudogene) [Source:HGNC Symbol;Acc:13600]"
"ENSG00000164879",223.511916912781,-1.60306096701214,0.366887841638715,-4.36934884473692,1.24617561807987e-05,0.00616159917468236,"CA3","carbonic anhydrase III, muscle specific [Source:HGNC Symbol;Acc:1374]"
"ENSG00000165061",53.5376155069731,2.89883880054712,0.681132589118894,4.25590971105498,2.08200720087534e-05,0.0090651215020799,"ZMAT4","zinc finger, matrin-type 4 [Source:HGNC Symbol;Acc:25844]"
"ENSG00000165905",950.879214124763,1.20585677488432,0.310746165425026,3.8805202092679,0.000104233283153628,0.0251230043101383,"GYLTL1B","glycosyltransferase-like 1B [Source:HGNC Symbol;Acc:16522]"
"ENSG00000166396",339.08076768937,2.84579554517208,0.681008985783234,4.17879294485241,2.93060338302316e-05,0.0103001881794641,"SERPINB7","serpin peptidase inhibitor, clade B (ovalbumin), member 7 [Source:HGNC Symbol;Acc:13902]"
"ENSG00000166426",58.4091106382728,2.24645715634896,0.585149297261195,3.83911792573888,0.000123477117409338,0.0270832666847008,"CRABP1","cellular retinoic acid binding protein 1 [Source:HGNC Symbol;Acc:2338]"
"ENSG00000166670",2601.11450905452,2.67465621885124,0.654866693050727,4.08427584916746,4.42144825845475e-05,0.0145236350152904,"MMP10","matrix metallopeptidase 10 (stromelysin 2) [Source:HGNC Symbol;Acc:7156]"
"ENSG00000167619",54.8570557309569,1.79109907670764,0.475653185691683,3.76555677663143,0.000166178354624795,0.0321043374908246,"TMEM145","transmembrane protein 145 [Source:HGNC Symbol;Acc:26912]"
"ENSG00000167656",290.015730860444,3.8063420899878,0.799416953513789,4.7613977577749,1.92256694309703e-06,0.00169148375609581,"LY6D","lymphocyte antigen 6 complex, locus D [Source:HGNC Symbol;Acc:13348]"
"ENSG00000167941",187.415542430287,2.77117431261549,0.725682882978441,3.81871252253006,0.000134149984577941,0.028565133942392,"SOST","sclerostin [Source:HGNC Symbol;Acc:13771]"
"ENSG00000167971",17.0239208648549,2.02157306437977,0.549495287020606,3.6789634272222,0.000234183844203753,0.0390377777320678,"CASKIN1","CASK interacting protein 1 [Source:HGNC Symbol;Acc:20879]"
"ENSG00000169750",242.20152085924,1.45490360119892,0.309749732582384,4.69702940199299,2.63972465340315e-06,0.00208124452943451,"RAC3","ras-related C3 botulinum toxin substrate 3 (rho family, small GTP binding protein Rac3) [Source:HGNC Symbol;Acc:9803]"
"ENSG00000169862",194.526879136628,2.95760401561404,0.612113077918568,4.83179353996339,1.35308533359594e-06,0.00131574017838869,"CTNND2","catenin (cadherin-associated protein), delta 2 [Source:HGNC Symbol;Acc:2516]"
"ENSG00000170006",1804.59720906273,-0.781812457166871,0.212945167190767,-3.67142615857765,0.000241200768701572,0.0395298248570913,"TMEM154","transmembrane protein 154 [Source:HGNC Symbol;Acc:26489]"
"ENSG00000170454",94.2108827065567,3.92244396793003,0.93686300530387,4.18678498961307,2.82933615115855e-05,0.0103001881794641,"KRT75","keratin 75 [Source:HGNC Symbol;Acc:24431]"
"ENSG00000170465",369.103155671971,4.45588570580471,0.977648214492418,4.55775977468352,5.17021233617162e-06,0.00359108176835234,"KRT6C","keratin 6C [Source:HGNC Symbol;Acc:20406]"
"ENSG00000170835",210.549265097101,2.64889868296896,0.533530324287422,4.96485122285562,6.87537554797544e-07,0.000835701897856415,"CEL","carboxyl ester lipase [Source:HGNC Symbol;Acc:1848]"
"ENSG00000171243",1032.7104578565,2.18448552306687,0.566812952786475,3.85397954003671,0.000116213311124918,0.0266942890719379,"SOSTDC1","sclerostin domain containing 1 [Source:HGNC Symbol;Acc:21748]"
"ENSG00000171345",18846.125077583,1.12531718753076,0.304597480750318,3.69444023226573,0.000220371718823516,0.0384304173385276,"KRT19","keratin 19 [Source:HGNC Symbol;Acc:6436]"
"ENSG00000171401",1976.16189731644,3.29556708988765,0.761826953674403,4.32587357797285,1.5192854383361e-05,0.00714848303340979,"KRT13","keratin 13 [Source:HGNC Symbol;Acc:6415]"
"ENSG00000171431",59.6023107981778,3.93171661776418,0.976831478519788,4.02496920320585,5.69827722634092e-05,0.017137128169775,"KRT20","keratin 20 [Source:HGNC Symbol;Acc:20412]"
"ENSG00000173077",28.289496231197,2.84529401322517,0.553062366990694,5.14461692395904,2.68067251611696e-07,0.000391002893200819,"DEC1","deleted in esophageal cancer 1 [Source:HGNC Symbol;Acc:23658]"
"ENSG00000173253",328.085674182346,2.67415125655635,0.562229787514546,4.75633151416256,1.97142628915596e-06,0.00169148375609581,"DMRT2","doublesex and mab-3 related transcription factor 2 [Source:HGNC Symbol;Acc:2935]"
"ENSG00000174469",1332.76844948658,2.20337833913235,0.553709488654572,3.97930392070076,6.91173379837084e-05,0.0197729413908421,"CNTNAP2","contactin associated protein-like 2 [Source:HGNC Symbol;Acc:13830]"
"ENSG00000174672",29.7881670582497,1.8259724525689,0.464196529508567,3.93361935407405,8.36762592448714e-05,0.0221909439517399,"BRSK2","BR serine/threonine kinase 2 [Source:HGNC Symbol;Acc:11405]"
"ENSG00000177627",50.4458037130828,2.41792724435029,0.577320640219539,4.18818776933183,2.81190828967295e-05,0.0103001881794641,"C12orf54","chromosome 12 open reading frame 54 [Source:HGNC Symbol;Acc:28553]"
"ENSG00000178363",270.53902138601,6.70356384013929,1.13548247181444,5.90371406564061,3.55407939199059e-09,1.03679604023149e-05,"CALML3","calmodulin-like 3 [Source:HGNC Symbol;Acc:1452]"
"ENSG00000179915",109.27849761521,2.8241435928212,0.624022636385026,4.52570696662787,6.01939389082116e-06,0.00399085814961443,"NRXN1","neurexin 1 [Source:HGNC Symbol;Acc:8008]"
"ENSG00000180113",396.276891945652,-1.00250011377097,0.212686676031363,-4.71350689416549,2.43489482997666e-06,0.00202945005657369,"TDRD6","tudor domain containing 6 [Source:HGNC Symbol;Acc:21339]"
"ENSG00000182256",34.5930059961937,3.8149966036267,0.856303784235005,4.45519063895636,8.38186802910818e-06,0.0049247218382725,"GABRG3","gamma-aminobutyric acid (GABA) A receptor, gamma 3 [Source:HGNC Symbol;Acc:4088]"
"ENSG00000183454",160.812662948111,2.45413961339012,0.571974681415939,4.29064378743973,1.78155888616888e-05,0.00812056809801853,"GRIN2A","glutamate receptor, ionotropic, N-methyl D-aspartate 2A [Source:HGNC Symbol;Acc:4585]"
"ENSG00000183760",85.1798174222602,3.18465713629006,0.748879125310045,4.25256497164556,2.11335873465683e-05,0.00906630897167781,"","Iron/zinc purple acid phosphatase-like protein  [Source:UniProtKB/Swiss-Prot;Acc:Q6ZNF0]"
"ENSG00000184486",189.214529062277,3.23630500370417,0.894953383713817,3.61617159351291,0.000298992218322436,0.046282269119912,"POU3F2","POU class 3 homeobox 2 [Source:HGNC Symbol;Acc:9215]"
"ENSG00000184956",35.6347977896258,-4.83948870104512,0.645723484549022,-7.49467661753863,6.64620187425707e-14,9.69415005379135e-10,"MUC6","mucin 6, oligomeric mucus/gel-forming [Source:HGNC Symbol;Acc:7517]"
"ENSG00000185559",132.259592034909,6.15316607738472,1.71238897567182,3.59332264152814,0.000326487905912192,0.0485755497827745,"DLK1","delta-like 1 homolog (Drosophila) [Source:HGNC Symbol;Acc:2907]"
"ENSG00000185633",1613.39768677177,1.93441973788241,0.434495949013035,4.45210074403795,8.50342509233316e-06,0.0049247218382725,"NDUFA4L2","NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 4-like 2 [Source:HGNC Symbol;Acc:29836]"
"ENSG00000186474",76.1035611947836,3.33671036879594,0.78774553684251,4.23577184857225,2.27767955281025e-05,0.00913191013076816,"KLK12","kallikrein-related peptidase 12 [Source:HGNC Symbol;Acc:6360]"
"ENSG00000186832",3232.95107979396,2.67221843060616,0.741983974450739,3.6014503313017,0.000316446885437852,0.0475649967739696,"KRT16","keratin 16 [Source:HGNC Symbol;Acc:6423]"
"ENSG00000186867",13.6013296157438,4.72209144743846,1.08400259218029,4.35616250505523,1.3236252367147e-05,0.00643546590090686,"QRFPR","pyroglutamylated RFamide peptide receptor [Source:HGNC Symbol;Acc:15565]"
"ENSG00000187689",196.537056825812,4.64716906999394,0.866590500189479,5.3625894456238,8.203732222853e-08,0.000149574547753167,"AMTN","amelotin [Source:HGNC Symbol;Acc:33188]"
"ENSG00000188162",3.34873616376669,3.70269317265325,0.977545607967489,3.78774467653932,0.000152020951148669,0.0307969110202012,"OTOG","otogelin [Source:HGNC Symbol;Acc:8516]"
"ENSG00000188293",38.8205013885822,2.96527701550512,0.785410460853475,3.77544884273997,0.000159719802738771,0.0318438949501002,"IGFL1","IGF-like family member 1 [Source:HGNC Symbol;Acc:24093]"
"ENSG00000188488",139.274022963996,-1.83370567766245,0.47277723030308,-3.87858289301904,0.000105066725827398,0.0251230043101383,"SERPINA5","serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 5 [Source:HGNC Symbol;Acc:8723]"
"ENSG00000188517",327.059936503511,3.05026962027469,0.618921650455696,4.92836147843407,8.29220937300171e-07,0.000967601327316824,"COL25A1","collagen, type XXV, alpha 1 [Source:HGNC Symbol;Acc:18603]"
"ENSG00000188624",9.12872592306053,3.64860400814857,0.81811233103474,4.45978366263451,8.2042423336003e-06,0.0049247218382725,"IGFL3","IGF-like family member 3 [Source:HGNC Symbol;Acc:32930]"
"ENSG00000196331",8.27501310231162,1.74189796083277,0.473279060320563,3.68048812396843,0.000232787901745331,0.0390280958029585,"HIST1H2BO","histone cluster 1, H2bo [Source:HGNC Symbol;Acc:4758]"
"ENSG00000197744",7627.70700071123,0.364121788701994,0.101815658002372,3.57628478611327,0.000348511978950497,0.0487504197849639,"PTMAP2","prothymosin, alpha pseudogene 2 (gene sequence 32) [Source:HGNC Symbol;Acc:9625]"
"ENSG00000198535",545.850305820845,-1.49924961063009,0.398993736989025,-3.75757680294448,0.000171566717325826,0.0327120541034574,"C2CD4A","C2 calcium-dependent domain containing 4A [Source:HGNC Symbol;Acc:33627]"
"ENSG00000198930",105.034216479995,5.90423461335794,0.989930164169199,5.9642940755453,2.45693900851955e-09,7.96375830628137e-06,"CSAG1","chondrosarcoma associated gene 1 [Source:HGNC Symbol;Acc:24294]"
"ENSG00000203813",42.9117923700555,1.52512254054199,0.397571185407403,3.83609928616721,0.000125003889082904,0.027213533226317,"HIST1H3H","histone cluster 1, H3h [Source:HGNC Symbol;Acc:4775]"
"ENSG00000204362",30.1413987315607,2.87908379540314,0.654036520203304,4.40202298567088,1.07246191660048e-05,0.00558676054126235,"",""
"ENSG00000204366",132.822603599509,0.789315493137328,0.217623122371894,3.62698358765608,0.000286751512955377,0.0454625822605123,"ZBTB12","zinc finger and BTB domain containing 12 [Source:HGNC Symbol;Acc:19066]"
"ENSG00000205076",12.9499594378635,5.963872106575,1.39741354856641,4.2677932475274,1.97416165881598e-05,0.00872579453196665,"LGALS7","lectin, galactoside-binding, soluble, 7 [Source:HGNC Symbol;Acc:6568]"
"ENSG00000205622",33.7561177185048,-1.98645594808485,0.52976281816735,-3.74970813345632,0.000177040504841959,0.0333201652080621,"",""
"ENSG00000206228",103.450690087439,0.615619553116365,0.147134835213918,4.18405031154806,2.86360691155408e-05,0.0103001881794641,"HNRNPA1P4","heterogeneous nuclear ribonucleoprotein A1 pseudogene 4 [Source:HGNC Symbol;Acc:32234]"
"ENSG00000213401",165.087381180293,7.34667294020876,1.22927722148767,5.97641672015838,2.28099074646114e-09,7.96375830628137e-06,"MAGEA12","melanoma antigen family A, 12 [Source:HGNC Symbol;Acc:6799]"
"ENSG00000213420",99.8523973246134,1.23380837018278,0.320917823841167,3.84462400814932,0.000120737417427835,0.0268866560397314,"GPC2","glypican 2 [Source:HGNC Symbol;Acc:4450]"
